"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"CD16+Mono","CD16+Mono","ANXA1","FPR1",0.0273879108258184,0,"ANXA1_FPR1","ANXA1 - FPR1","ANNEXIN","Secreted Signaling","PMID: 23230437"
"Cycling","CD16+Mono","ANXA1","FPR1",0.0274839258969161,0,"ANXA1_FPR1","ANXA1 - FPR1","ANNEXIN","Secreted Signaling","PMID: 23230437"
"cDC2","CD16+Mono","ANXA1","FPR1",0.029530548074579,0,"ANXA1_FPR1","ANXA1 - FPR1","ANNEXIN","Secreted Signaling","PMID: 23230437"
"ctlCD4+T","CD16+Mono","ANXA1","FPR1",0.0406678381874764,0,"ANXA1_FPR1","ANXA1 - FPR1","ANNEXIN","Secreted Signaling","PMID: 23230437"
"pDC","Plasma_B","GAS6","AXL",0.0137623307566509,0,"GAS6_AXL","GAS6 - AXL","GAS","Secreted Signaling","PMID: 27801848"
"Plasma_B","CD16+Mono","THBS1","CD36",0.0226582638190607,0,"THBS1_CD36","THBS1 - CD36","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","pDC","THBS1","CD36",0.0286984471553964,0,"THBS1_CD36","THBS1 - CD36","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","CD14+Mono","THBS1","CD47",0.0389041224125572,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","CD16+Mono","THBS1","CD47",0.0243550771085391,0.01,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","Cycling","THBS1","CD47",0.0259201971301589,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","MAIT","THBS1","CD47",0.0907693288314058,0,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","Plasma_B","THBS1","CD47",0.084513418407997,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","cDC2","THBS1","CD47",0.0667258738780265,0,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","cmCD8+T","THBS1","CD47",0.0261315509033424,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","hCD4+T","THBS1","CD47",0.0288159845133759,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","mB_cells","THBS1","CD47",0.0296583814139638,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","nB_cells","THBS1","CD47",0.0297206213786729,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","nCD4+T","THBS1","CD47",0.0356251323539671,0.02,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"Plasma_B","pDC","THBS1","CD47",0.0270795292837038,0.01,"THBS1_CD47","THBS1 - CD47","THBS","ECM-Receptor","KEGG: hsa04512"
"pDC","CD14+Mono","APP","CD74",0.193711546690607,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","CD16+Mono","APP","CD74",0.445680990542247,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","Cycling","APP","CD74",0.429406044398889,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","MAIT","APP","CD74",0.456481917532769,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","NK","APP","CD74",0.199246236062304,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","Plasma_B","APP","CD74",0.436569648635829,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","Treg","APP","CD74",0.340427804734539,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","cDC2","APP","CD74",0.448143835768857,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","cmCD8+T","APP","CD74",0.372706234714917,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","ctlCD4+T","APP","CD74",0.399671403492042,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","ctlCD8+T","APP","CD74",0.202701776059345,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","emCD8+T","APP","CD74",0.403630887640613,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","gdT","APP","CD74",0.40048398945637,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","hCD4+T","APP","CD74",0.376518242043251,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","mB_cells","APP","CD74",0.467977851840293,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","nB_cells","APP","CD74",0.508591383481757,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","nCD8+T","APP","CD74",0.141722458005807,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"pDC","pDC","APP","CD74",0.464358561809122,0,"APP_CD74","APP - CD74","APP","Cell-Cell Contact","PMID: 19849849"
"CD16+Mono","Cycling","CD86","CTLA4",0.0090236316874322,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"cDC2","Cycling","CD86","CTLA4",0.0123442643585035,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"CD16+Mono","Treg","CD86","CTLA4",0.0336012473992734,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"cDC2","Treg","CD86","CTLA4",0.0455505407280013,0,"CD86_CTLA4","CD86 - CTLA4","CD86","Cell-Cell Contact","PMID: 23954143"
"CD16+Mono","cDC2","ICAM1","ITGAX_ITGB2",0.0581946832829672,0,"ICAM1_ITGAX_ITGB2","ICAM1 - (ITGAX+ITGB2)","ICAM","Cell-Cell Contact","PMID: 16252253"
"cDC2","cDC2","ICAM1","ITGAX_ITGB2",0.0671668023202865,0,"ICAM1_ITGAX_ITGB2","ICAM1 - (ITGAX+ITGB2)","ICAM","Cell-Cell Contact","PMID: 16252253"
"pDC","cDC2","ICAM1","ITGAX_ITGB2",0.0330300294583397,0,"ICAM1_ITGAX_ITGB2","ICAM1 - (ITGAX+ITGB2)","ICAM","Cell-Cell Contact","PMID: 16252253"
"CD16+Mono","CD16+Mono","ICAM1","ITGAL_ITGB2",0.0359252069432425,0,"ICAM1_ITGAL_ITGB2","ICAM1 - (ITGAL+ITGB2)","ICAM","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","CD16+Mono","ICAM1","ITGAL_ITGB2",0.0416156582661875,0,"ICAM1_ITGAL_ITGB2","ICAM1 - (ITGAL+ITGB2)","ICAM","Cell-Cell Contact","KEGG: hsa04514"
"pDC","CD16+Mono","ICAM1","ITGAL_ITGB2",0.0201839837393284,0,"ICAM1_ITGAL_ITGB2","ICAM1 - (ITGAL+ITGB2)","ICAM","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","CD16+Mono","ICAM2","ITGAL_ITGB2",0.0306379057518981,0,"ICAM2_ITGAL_ITGB2","ICAM2 - (ITGAL+ITGB2)","ICAM","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","CD16+Mono","ICAM1","ITGAL",0.010924850163464,0,"ICAM1_ITGAL","ICAM1 - ITGAL","ICAM","Cell-Cell Contact","PMID: 23602662"
"cDC2","CD16+Mono","ICAM1","ITGAL",0.0127075123250994,0,"ICAM1_ITGAL","ICAM1 - ITGAL","ICAM","Cell-Cell Contact","PMID: 23602662"
"pDC","CD16+Mono","ICAM1","ITGAL",0.00606898750091267,0,"ICAM1_ITGAL","ICAM1 - ITGAL","ICAM","Cell-Cell Contact","PMID: 23602662"
"CD16+Mono","Plasma_B","ICAM1","SPN",0.0209610339754498,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"cDC2","Plasma_B","ICAM1","SPN",0.0243410476740126,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"pDC","Plasma_B","ICAM1","SPN",0.0116970572614263,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"CD16+Mono","pDC","ICAM1","SPN",0.031377191422601,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"cDC2","pDC","ICAM1","SPN",0.0363744302686278,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"pDC","pDC","ICAM1","SPN",0.0175923920838422,0,"ICAM1_SPN","ICAM1 - SPN","ICAM","Cell-Cell Contact","PMID: 1683685"
"CD16+Mono","CD16+Mono","ITGB2","ICAM1",0.111676559249095,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","CD16+Mono","ITGB2","ICAM1",0.0672181394062687,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","CD16+Mono","ITGB2","ICAM1",0.101828420665876,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","CD16+Mono","ITGB2","ICAM1",0.113083182490108,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","CD16+Mono","ITGB2","ICAM1",0.0305794475566321,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","CD16+Mono","ITGB2","ICAM1",0.0179308561715619,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"gdT","CD16+Mono","ITGB2","ICAM1",0.0310424194835876,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","CD16+Mono","ITGB2","ICAM1",0.0323200348293188,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","cDC2","ITGB2","ICAM1",0.127775526530859,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","cDC2","ITGB2","ICAM1",0.0774670125131578,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","cDC2","ITGB2","ICAM1",0.116694204473137,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","cDC2","ITGB2","ICAM1",0.129355396942142,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","cDC2","ITGB2","ICAM1",0.0354542854203052,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","cDC2","ITGB2","ICAM1",0.0208326441544311,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"gdT","cDC2","ITGB2","ICAM1",0.0359883223484532,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","cDC2","ITGB2","ICAM1",0.0374616266640576,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","pDC","ITGB2","ICAM1",0.0649808252471214,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","pDC","ITGB2","ICAM1",0.0383102668794623,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","pDC","ITGB2","ICAM1",0.0589771358467651,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","pDC","ITGB2","ICAM1",0.0658428862946316,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","pDC","ITGB2","ICAM1",0.0171389161762672,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","pDC","ITGB2","ICAM1",0.00999243374896542,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"gdT","pDC","ITGB2","ICAM1",0.0174020516896304,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","pDC","ITGB2","ICAM1",0.0181287728310192,0,"ITGB2_ICAM1","ITGB2 - ICAM1","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","Plasma_B","ITGB2","ICAM2",0.0963547972729048,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","Plasma_B","ITGB2","ICAM2",0.0576004601060073,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","Plasma_B","ITGB2","ICAM2",0.0877243712803572,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","Plasma_B","ITGB2","ICAM2",0.0975896361391272,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","Plasma_B","ITGB2","ICAM2",0.0260576446635584,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","Plasma_B","ITGB2","ICAM2",0.0152499861295501,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"gdT","Plasma_B","ITGB2","ICAM2",0.0264540247982298,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","Plasma_B","ITGB2","ICAM2",0.0275481642140436,0,"ITGB2_ICAM2","ITGB2 - ICAM2","ITGB2","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","MAIT","HLA-A","CD8A",0.07622482190748,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","MAIT","HLA-A","CD8A",0.0819827814456153,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","MAIT","HLA-A","CD8A",0.0982460505676311,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","MAIT","HLA-A","CD8A",0.0336610105849254,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","MAIT","HLA-A","CD8A",0.0942549998645444,0.01,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","MAIT","HLA-A","CD8A",0.0380506393554979,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","MAIT","HLA-A","CD8A",0.0709119261453995,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","MAIT","HLA-A","CD8A",0.0837770550756733,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","MAIT","HLA-A","CD8A",0.018653574167194,0.02,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","MAIT","HLA-A","CD8A",0.0377211746352963,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","MAIT","HLA-A","CD8A",0.0378907153553536,0.01,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","MAIT","HLA-A","CD8A",0.0952414326750244,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","MAIT","HLA-A","CD8A",0.0361439117047336,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","MAIT","HLA-A","CD8A",0.0320098883198014,0.01,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","MAIT","HLA-A","CD8A",0.031347197113734,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","MAIT","HLA-A","CD8A",0.030513603099866,0.02,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","cmCD8+T","HLA-A","CD8A",0.107945848803537,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","cmCD8+T","HLA-A","CD8A",0.115799615722622,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","cmCD8+T","HLA-A","CD8A",0.137764561420518,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","cmCD8+T","HLA-A","CD8A",0.0486009712958291,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","cmCD8+T","HLA-A","CD8A",0.132403863660487,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","cmCD8+T","HLA-A","CD8A",0.0548283327806022,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","cmCD8+T","HLA-A","CD8A",0.100662913699184,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","cmCD8+T","HLA-A","CD8A",0.118238678760732,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","cmCD8+T","HLA-A","CD8A",0.0271196294564582,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","cmCD8+T","HLA-A","CD8A",0.0543618065436614,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","cmCD8+T","HLA-A","CD8A",0.0546018959607057,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","cmCD8+T","HLA-A","CD8A",0.133730598216394,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","cmCD8+T","HLA-A","CD8A",0.0521264284605982,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","cmCD8+T","HLA-A","CD8A",0.0462520973684401,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","cmCD8+T","HLA-A","CD8A",0.0453083549793915,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","cmCD8+T","HLA-A","CD8A",0.0441204118915416,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
