"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"CD16+Mono","ctlCD8+T","HLA-A","CD8A",0.130127271093264,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","ctlCD8+T","HLA-A","CD8A",0.139342792151641,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","ctlCD8+T","HLA-A","CD8A",0.164940385550918,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","ctlCD8+T","HLA-A","CD8A",0.0593998268446314,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","ctlCD8+T","HLA-A","CD8A",0.158716875697162,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","ctlCD8+T","HLA-A","CD8A",0.0669135552403861,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","ctlCD8+T","HLA-A","CD8A",0.121551710591565,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","ctlCD8+T","HLA-A","CD8A",0.142197991459993,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","ctlCD8+T","HLA-A","CD8A",0.0333125790821618,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","ctlCD8+T","HLA-A","CD8A",0.0663514164221084,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","ctlCD8+T","HLA-A","CD8A",0.0666407264282738,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","ctlCD8+T","HLA-A","CD8A",0.160258572928951,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","ctlCD8+T","HLA-A","CD8A",0.063656208796698,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","ctlCD8+T","HLA-A","CD8A",0.0565600736737858,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","ctlCD8+T","HLA-A","CD8A",0.0554182253007767,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","ctlCD8+T","HLA-A","CD8A",0.0539801984556957,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","nCD8+T","HLA-A","CD8A",0.127243901654655,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","nCD8+T","HLA-A","CD8A",0.1362872172621,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","nCD8+T","HLA-A","CD8A",0.161428777496254,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","nCD8+T","HLA-A","CD8A",0.0579791845015734,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","nCD8+T","HLA-A","CD8A",0.155313123542282,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","nCD8+T","HLA-A","CD8A",0.0653256905631554,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","nCD8+T","HLA-A","CD8A",0.118832400895601,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","nCD8+T","HLA-A","CD8A",0.139089924769101,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","nCD8+T","HLA-A","CD8A",0.0324943010995474,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","nCD8+T","HLA-A","CD8A",0.0647759652983941,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","nCD8+T","HLA-A","CD8A",0.0650588845899683,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","nCD8+T","HLA-A","CD8A",0.156827921734882,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","nCD8+T","HLA-A","CD8A",0.0621404935085669,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","nCD8+T","HLA-A","CD8A",0.0552033625618845,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","nCD8+T","HLA-A","CD8A",0.054087333555053,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","nCD8+T","HLA-A","CD8A",0.0526819154219459,0,"HLA-A_CD8A","HLA-A - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","MAIT","HLA-B","CD8A",0.107539569167392,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","MAIT","HLA-B","CD8A",0.0821631263250826,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","MAIT","HLA-B","CD8A",0.101058969968557,0.01,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","MAIT","HLA-B","CD8A",0.0412684640128216,0.04,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","MAIT","HLA-B","CD8A",0.116219106763346,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","MAIT","HLA-B","CD8A",0.0949331228263122,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","MAIT","HLA-B","CD8A",0.0829941399208549,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","MAIT","HLA-B","CD8A",0.0927847356977375,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","MAIT","HLA-B","CD8A",0.106613541629401,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","MAIT","HLA-B","CD8A",0.041824951187955,0.04,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","MAIT","HLA-B","CD8A",0.0960855533430986,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","MAIT","HLA-B","CD8A",0.0930855641383899,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","MAIT","HLA-B","CD8A",0.0864681054537499,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","MAIT","HLA-B","CD8A",0.0890681280841779,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD14+Mono","cmCD8+T","HLA-B","CD8A",0.0450959166977538,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","cmCD8+T","HLA-B","CD8A",0.150173760499417,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","cmCD8+T","HLA-B","CD8A",0.116044947026444,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","cmCD8+T","HLA-B","CD8A",0.141531364620902,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","cmCD8+T","HLA-B","CD8A",0.0593774156225142,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","cmCD8+T","HLA-B","CD8A",0.161670964896675,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","cmCD8+T","HLA-B","CD8A",0.133316052580748,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","cmCD8+T","HLA-B","CD8A",0.117174898959868,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","cmCD8+T","HLA-B","CD8A",0.130424212248286,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","cmCD8+T","HLA-B","CD8A",0.148941877330914,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","cmCD8+T","HLA-B","CD8A",0.0601627704782951,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","cmCD8+T","HLA-B","CD8A",0.0574771529643032,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","cmCD8+T","HLA-B","CD8A",0.134864997536722,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","cmCD8+T","HLA-B","CD8A",0.13082947739366,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","cmCD8+T","HLA-B","CD8A",0.121889426275671,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nB_cells","cmCD8+T","HLA-B","CD8A",0.0501275106042419,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD4+T","cmCD8+T","HLA-B","CD8A",0.0545271766467065,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","cmCD8+T","HLA-B","CD8A",0.0517846278702467,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","cmCD8+T","HLA-B","CD8A",0.125408324121408,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD14+Mono","ctlCD8+T","HLA-B","CD8A",0.0551611235089309,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","ctlCD8+T","HLA-B","CD8A",0.179288460831585,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","ctlCD8+T","HLA-B","CD8A",0.139630125060967,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","ctlCD8+T","HLA-B","CD8A",0.169304337224049,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","ctlCD8+T","HLA-B","CD8A",0.0723885487710049,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","ctlCD8+T","HLA-B","CD8A",0.192509735333085,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","ctlCD8+T","HLA-B","CD8A",0.159776961633872,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","ctlCD8+T","HLA-B","CD8A",0.140953110483342,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","ctlCD8+T","HLA-B","CD8A",0.156414730451982,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","ctlCD8+T","HLA-B","CD8A",0.177867735003493,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","ctlCD8+T","HLA-B","CD8A",0.0733325786984498,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","ctlCD8+T","HLA-B","CD8A",0.0701029225514,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","ctlCD8+T","HLA-B","CD8A",0.161576029306989,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","ctlCD8+T","HLA-B","CD8A",0.156886185075121,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","ctlCD8+T","HLA-B","CD8A",0.146465628737603,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nB_cells","ctlCD8+T","HLA-B","CD8A",0.0612437200659524,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD4+T","ctlCD8+T","HLA-B","CD8A",0.066550692424547,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","ctlCD8+T","HLA-B","CD8A",0.0632438500889962,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","ctlCD8+T","HLA-B","CD8A",0.150572370460605,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD14+Mono","nCD8+T","HLA-B","CD8A",0.0538360542619538,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","nCD8+T","HLA-B","CD8A",0.175535592503508,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","nCD8+T","HLA-B","CD8A",0.136569249206764,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"MAIT","nCD8+T","HLA-B","CD8A",0.165718257833809,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"NK","nCD8+T","HLA-B","CD8A",0.0706806035068954,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","nCD8+T","HLA-B","CD8A",0.18854369696301,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Treg","nCD8+T","HLA-B","CD8A",0.156354700651466,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","nCD8+T","HLA-B","CD8A",0.137867880337514,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","nCD8+T","HLA-B","CD8A",0.153051367015729,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD4+T","nCD8+T","HLA-B","CD8A",0.174138295389548,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"ctlCD8+T","nCD8+T","HLA-B","CD8A",0.0716040792028073,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"emCD8+T","nCD8+T","HLA-B","CD8A",0.0684449255669193,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","nCD8+T","HLA-B","CD8A",0.158122485908847,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","nCD8+T","HLA-B","CD8A",0.153514528848774,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","nCD8+T","HLA-B","CD8A",0.143279863481071,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nB_cells","nCD8+T","HLA-B","CD8A",0.0597817808978473,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD4+T","nCD8+T","HLA-B","CD8A",0.0649708389465386,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"nCD8+T","nCD8+T","HLA-B","CD8A",0.0617373060689749,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","nCD8+T","HLA-B","CD8A",0.147312696520017,0,"HLA-B_CD8A","HLA-B - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","MAIT","HLA-C","CD8A",0.0733188120235509,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","MAIT","HLA-C","CD8A",0.0272624824663388,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","MAIT","HLA-C","CD8A",0.0526715648447746,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","MAIT","HLA-C","CD8A",0.0640386523981065,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","MAIT","HLA-C","CD8A",0.0325018251840477,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","MAIT","HLA-C","CD8A",0.0344599774411146,0.01,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","MAIT","HLA-C","CD8A",0.0307964234236084,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","MAIT","HLA-C","CD8A",0.0280073060836018,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","MAIT","HLA-C","CD8A",0.029798553496204,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","cmCD8+T","HLA-C","CD8A",0.10396660578227,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Cycling","cmCD8+T","HLA-C","CD8A",0.0394785678703362,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"Plasma_B","cmCD8+T","HLA-C","CD8A",0.0753908166533584,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cDC2","cmCD8+T","HLA-C","CD8A",0.0911889979548891,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"cmCD8+T","cmCD8+T","HLA-C","CD8A",0.046952295787595,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"gdT","cmCD8+T","HLA-C","CD8A",0.0497362968748048,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"hCD4+T","cmCD8+T","HLA-C","CD8A",0.0445235572427972,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"mB_cells","cmCD8+T","HLA-C","CD8A",0.0405432300838755,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"pDC","cmCD8+T","HLA-C","CD8A",0.0431006786793143,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
"CD16+Mono","ctlCD8+T","HLA-C","CD8A",0.125445333661029,0,"HLA-C_CD8A","HLA-C - CD8A","MHC-I","Cell-Cell Contact","KEGG: hsa04514"
